article_id,nb_names
5803,4
5804,0
5805,6
5806,5
5807,2
5808,1
5809,10
5810,12
5811,18
5812,11
5813,16
5814,4
5815,8
5816,7
5817,3
5818,8
5819,3
5820,9
5821,6
5822,1
5823,16
5824,15
5825,1
5826,0
5827,0
5828,8
5829,2
5830,29
5831,8
5832,8
5833,8
5834,13
5835,6
5836,2
5837,1
5838,3
5839,1
5840,9
5841,17
5842,10
5843,23
5844,6
5845,5
5846,4
5847,0
5848,7
5849,33
5850,1
5851,6
5852,7
5853,1
5854,2
5855,13
5856,9
5857,4
5858,10
5859,12
5860,9
5861,2
5862,11
5863,6
5864,3
5865,4
5866,4
5867,0
5868,3
5869,8
5870,1
5871,9
5872,9
5873,8
5874,3
5875,2
5876,6
5877,4
5878,16
5879,5
5880,5
5881,24
5882,4
5883,3
5884,2
5885,6
5886,4
5887,40
5888,22
5889,44
5890,9
5891,11
5892,12
5893,4
5894,1
5895,5
5896,20
5897,9
5898,20
5899,8
5900,6
5901,3
5902,2
5903,47
5904,4
5905,2
5906,6
5907,10
5908,4
5909,3
5910,4
5911,4
5912,10
5913,0
5914,16
5915,15
5916,8
5917,8
5918,21
5919,12
5920,17
5921,2
5922,19
5923,1
5924,3
5925,5
5926,3
5927,23
5928,5
5929,1
5930,10
5931,18
5932,6
5933,10
5934,3
5935,3
5936,32
5937,32
5938,4
5939,6
5940,11
5941,8
5942,10
5943,10
5944,13
5945,3
5946,4
5947,0
5948,7
5949,17
5950,6
5951,10
5952,23
5953,3
5954,15
5955,10
5956,4
5957,32
5958,2
5959,7
5960,4
5961,8
5962,1
5963,6
5964,6
5965,4
5966,6
5967,6
5968,2
5969,18
5970,3
5971,7
5972,1
5973,6
5974,4
5975,26
5976,4
5977,8
5978,21
5979,2
5980,0
5981,4
5982,7
5983,0
5984,8
5985,0
5986,24
5987,2
5988,4
5989,24
5990,16
5991,9
5992,9
5993,7
5994,5
5995,15
5996,9
5997,5
5998,2
5999,2
6000,8
6001,5
6002,10
6003,4
6004,7
6005,12
6006,2
6007,5
6008,5
6009,10
6010,15
6011,6
6012,11
6013,6
6014,11
6015,21
6016,4
6017,9
6018,6
6019,17
6020,6
6021,10
6022,3
6023,25
6024,12
6025,5
6026,5
6027,2
6028,2
6029,14
6030,4
6031,13
6032,3
6033,3
6034,7
6035,14
6036,11
6037,10
6038,5
6039,3
6040,16
6041,5
6042,6
6043,14
6044,8
6045,19
6046,13
6047,6
6048,12
6049,9
6050,3
6051,5
6052,7
6053,7
6054,1
6055,2
6056,10
6057,3
6058,1
6059,25
6060,15
6061,18
6062,9
6063,10
6064,6
6065,3
6066,9
6067,27
6068,3
6069,3
6070,15
6071,2
6072,6
6073,7
6074,5
6075,5
6076,11
6077,4
6078,7
6079,0
6080,4
6081,21
6082,6
6083,0
6084,1
6085,1
6086,8
6087,6
6088,14
6089,0
6090,8
6091,16
6092,5
6093,14
6094,4
6095,31
6096,10
6097,5
6098,12
6099,2
6100,10
6101,7
6102,17
6103,6
6104,3
6105,8
6106,13
6107,26
6108,39
6109,1
6110,5
6111,2
6112,9
6113,1
6114,9
6115,13
6116,1
6117,8
6118,13
6119,0
6120,5
6121,51
6122,11
6123,0
6124,4
6125,1
6126,5
6127,4
6128,5
6129,7
6130,1
6131,5
6132,0
6133,3
6134,7
6135,7
6136,12
6137,5
6138,16
6139,2
6140,21
6141,0
6142,1
6143,10
6144,11
6145,3
6146,4
6147,16
6148,11
6149,21
6150,0
6151,7
6152,6
6153,0
6154,7
6155,7
6156,6
6157,7
6158,17
6159,8
6160,5
6161,14
6162,14
6163,8
6164,2
6165,1
6166,4
6167,15
6168,9
6169,1
6170,2
6171,22
6172,15
6173,3
6174,3
6175,12
6176,12
6177,7
6178,7
6179,2
6180,5
6181,23
6182,7
6183,8
6184,6
6185,9
6186,5
6187,17
6188,3
6189,13
6190,5
6191,13
6192,10
6193,3
6194,3
6195,10
6196,10
6197,6
6198,7
6199,7
6200,4
6201,11
6202,10
6203,4
6204,8
6205,3
6206,13
6207,6
6208,7
6209,4
6210,3
6211,0
6212,4
6213,8
6214,8
6216,6
6217,4
6218,17
6219,0
6220,0
6221,3
6222,34
6223,13
6224,5
6225,6
6226,0
6227,8
6228,0
6229,6
6230,1
6231,5
6232,19
6233,10
6234,10
6235,5
6236,12
6237,31
6238,8
6239,3
6240,7
6241,10
6242,0
6243,51
6244,4
6245,7
6246,8
6247,10
6248,1
6249,2
6250,12
6251,17
6252,4
6253,29
6254,2
6255,1
6256,3
6257,4
6258,0
6259,3
6260,31
6261,2
6262,15
6263,22
6264,6
6265,12
6266,0
6267,7
6268,5
6269,0
6270,10
6271,5
6272,10
6273,3
6274,1
6275,10
6276,3
6277,3
6278,4
6279,24
6280,16
6281,13
6282,4
6283,5
6284,7
6285,8
6286,15
6287,6
6288,8
6289,5
6290,11
6291,14
6292,52
6293,16
6294,18
6295,3
6296,2
6297,1
6298,13
6299,28
6300,5
6301,1
6302,6
6303,0
6304,17
6305,3
6306,13
6307,22
6308,1
6309,3
6310,8
6311,1
6312,0
6313,14
6314,5
6315,10
6316,9
6317,10
6318,6
6319,3
6320,7
6321,3
6322,1
6323,11
6324,3
6325,2
6326,8
6327,2
6328,11
6329,4
6330,3
6331,3
6332,3
6333,39
6334,2
6335,6
6336,22
6337,5
6338,6
6339,0
6340,4
6341,1
6342,3
6343,6
6344,0
6345,0
6346,1
6347,0
6348,10
6349,18
6350,0
6351,27
6352,3
6353,9
6354,4
6355,5
6356,2
6357,12
6358,0
6359,3
6360,2
6361,21
6362,16
6363,3
6364,25
6365,19
6366,5
6367,26
6368,22
6369,3
6370,3
6371,15
6372,1
6373,33
6374,13
6375,4
6376,20
6377,1
6378,18
6379,20
6380,9
6381,3
6382,9
6383,3
6384,10
6385,0
6386,8
6387,19
6388,5
6389,5
6390,5
6391,0
6392,14
6393,4
6394,0
6395,13
6396,3
6397,9
6398,30
6399,2
6400,10
6401,18
6402,6
6403,21
6404,5
6405,19
6406,15
6407,4
6408,4
6409,20
6410,2
6411,6
6412,17
6413,4
6414,10
6415,5
6416,4
6417,7
6418,5
6419,3
6420,5
6421,0
6422,16
6423,0
6424,11
6425,3
6426,5
6427,4
6428,9
6429,0
6430,0
6431,21
6432,2
6433,6
6434,11
6435,1
6436,9
6437,1
6438,1
6439,6
6440,2
6441,1
6442,1
6443,0
6444,6
6445,5
6446,4
6447,4
6448,0
6449,17
6450,1
6451,17
6452,7
6453,3
6454,5
6455,8
6456,14
6457,3
6458,10
6459,2
6460,7
6461,6
6462,0
6463,5
6464,4
6465,10
6466,9
6467,12
6468,25
6469,4
6470,5
6471,12
6472,3
6473,15
6474,8
6475,6
6476,7
6477,3
6478,15
6479,4
6480,7
6481,2
6482,6
6483,4
6484,3
6485,27
6486,4
6487,8
6488,4
6489,5
6490,9
6491,8
6492,15
6493,5
6494,2
6495,10
6496,14
6497,0
6498,7
6499,7
6500,3
6501,3
6502,1
6503,9
6504,2
6505,1
6506,2
6507,1
6508,0
6509,14
6510,3
6511,2
6512,0
6513,3
6514,6
6515,2
6516,10
6517,4
6518,9
6519,4
6520,12
6521,2
6522,10
6523,23
6524,7
6525,10
6526,18
6527,1
6528,25
6529,0
6530,5
6531,33
6532,0
6533,8
6534,27
6535,28
6536,30
6537,3
6538,8
6539,1
6540,3
6541,6
6542,9
6543,9
6544,9
6545,11
6546,5
6547,13
6548,3
6549,7
6550,11
6551,0
6552,4
6553,2
6554,8
6555,8
6556,9
6557,0
6558,4
6559,5
6560,4
6561,0
6562,4
6563,11
6564,14
6565,3
6566,1
6567,4
6568,2
6569,0
6570,5
6571,3
6572,1
6573,0
6574,0
6575,16
6576,6
6577,2
6578,4
6579,25
6580,5
6581,1
6582,1
6583,7
6584,8
6585,24
6586,26
6587,7
6588,7
6589,7
6590,4
6591,7
6592,13
6593,35
6594,4
6595,3
6596,18
6597,5
6598,5
6599,4
6600,7
6601,5
6602,2
6603,3
6604,0
6605,4
6606,2
6607,3
6608,13
6609,9
6610,2
6611,10
6612,10
6613,6
6614,3
6615,3
6616,7
6617,8
6618,10
6619,4
6620,18
6621,8
6622,7
6623,12
6624,0
6625,3
6626,19
6627,7
6628,1
6629,5
6630,5
6631,3
6632,6
6633,7
6634,11
6635,9
6636,6
6637,4
6638,0
6639,9
6640,0
6641,5
6642,12
6643,7
6644,8
6645,19
6646,0
6647,4
6648,5
6649,13
6650,15
6651,0
6652,1
6653,4
6654,2
6655,8
6656,9
6657,3
6658,8
6659,0
6660,3
6661,10
6662,9
6663,15
6664,7
6665,4
6666,8
6667,9
6668,6
6669,5
6670,8
6671,3
6672,20
6673,0
6674,2
6675,1
6676,4
6677,6
6678,12
6679,0
6681,10
6682,6
6683,6
6684,8
6685,17
6686,17
6687,6
6688,9
6689,2
6690,4
6691,8
6692,0
6693,12
6694,18
6695,6
6696,0
6697,2
6698,0
6699,0
6700,21
6701,7
6702,2
6703,6
6704,8
6705,21
6706,16
6707,5
6708,15
6709,5
6710,8
6711,1
6712,12
6713,11
6714,0
6715,2
6716,7
6717,10
6718,5
6719,1
6720,1
6721,3
6722,3
6723,9
6724,6
6725,16
6726,3
6727,7
6728,3
6729,0
6730,3
6731,8
6732,5
6733,11
6734,4
6735,3
6736,13
6737,19
6738,4
6739,13
6740,7
6741,22
6742,3
6743,9
6744,9
6745,16
6746,4
6747,18
6748,1
6749,4
6750,4
6751,7
6752,12
6753,21
6754,6
6755,4
6756,7
6757,13
6758,18
6759,5
6760,3
6761,3
6762,9
6763,15
6764,10
6765,4
6766,11
6767,5
6768,11
6769,2
6770,4
6771,4
6772,2
6773,8
6774,23
6775,6
6776,4
6777,9
6778,24
6779,1
6780,4
6781,10
6782,0
6783,8
6784,12
6785,1
6786,5
6787,26
6788,6
6789,26
6790,10
6791,9
6792,3
6793,3
6794,20
6795,0
6796,37
6797,11
6798,23
6799,85
6800,10
6801,5
6802,3
6803,2
6804,0
6805,1
6806,3
6807,4
6808,7
6809,16
6810,45
6811,2
6812,25
6813,4
6814,5
6815,5
6816,2
6817,3
6818,13
6819,3
6820,11
6821,2
6822,9
6823,20
6824,5
6825,3
6826,5
6827,6
6828,3
6829,11
6830,19
6831,10
6832,3
6833,9
6834,6
6835,7
6836,5
6837,1
6838,3
6839,4
6840,6
6841,7
6842,14
6843,7
6844,7
6845,16
6846,2
6847,7
6848,12
6849,19
6850,7
6851,16
6852,15
6853,3
6854,5
6855,3
6856,6
6857,3
6858,8
6859,0
6860,9
6861,10
6862,7
6863,9
6864,12
6865,2
6866,4
6867,14
6868,10
6869,6
6870,19
6871,8
6872,7
6873,16
6874,15
6875,3
6876,14
6877,3
6878,3
6879,12
6880,11
6881,6
6882,4
6883,4
6884,22
6885,25
6886,4
6887,7
6888,28
6889,5
6890,4
6891,0
6892,3
6893,0
6894,12
6895,9
6896,2
6897,0
6898,3
6899,10
6900,7
6901,4
6902,22
6903,34
6904,10
6905,7
6906,3
6907,27
6908,4
6909,5
6910,6
6911,14
6912,10
6913,23
6914,5
6915,17
6916,7
6917,6
6918,13
6919,2
6920,3
6921,5
6922,8
6923,11
6924,0
6925,6
6926,1
6927,4
6928,2
6929,2
6930,5
6931,2
6932,30
6933,1
6934,5
6935,4
6936,13
6937,5
6938,10
6939,10
6940,5
6941,16
6942,18
6943,10
6944,4
6945,5
6946,0
6947,17
6948,4
6949,1
6950,17
6951,7
6952,2
6953,4
6954,3
6955,9
6956,8
6957,9
6958,5
6959,5
6960,4
6961,74
6962,1
6963,3
6964,1
6965,32
6966,17
6967,14
6968,1
6969,23
6970,2
6971,5
6972,24
6973,10
6974,5
6975,2
6976,0
6977,9
6978,15
6979,2
6980,3
6981,19
6982,2
6983,2
6984,2
6985,6
6986,8
6987,3
6988,7
6989,11
6990,1
6991,18
6992,1
6993,18
6994,3
6995,1
6996,7
6997,20
6998,13
6999,8
7000,7
7001,1
7002,2
7003,19
7004,0
7005,4
7006,0
7007,0
7008,20
7009,3
7010,14
7011,8
7012,4
7013,14
7014,5
7015,3
7016,3
7017,6
7018,0
7019,2
7020,5
7021,7
7022,3
7023,2
7024,9
7025,10
7026,29
7027,1
7028,3
7029,4
7030,3
7031,10
7032,0
7033,9
7034,2
7035,5
7036,5
7037,0
7038,5
7039,2
7040,3
7041,25
7042,3
7043,17
7044,3
7045,21
7046,11
7047,1
7048,16
7049,6
7050,11
7051,10
7052,8
7053,5
7054,5
7055,0
7056,11
7057,5
7058,10
7059,6
7060,5
7061,1
7062,0
7063,14
7064,7
7065,6
7066,9
7067,2
7068,4
7069,24
7070,8
7071,5
7072,16
7073,6
7074,0
7075,20
7076,8
7077,4
7078,16
7079,28
7080,8
7081,1
7082,1
7083,5
7084,5
7085,1
7086,6
7087,6
7088,20
7089,3
7090,14
7091,0
7092,4
7093,5
7094,4
7095,9
7096,16
7097,5
7098,2
7099,2
7100,16
7101,2
7102,0
7103,11
7104,3
7105,15
7106,2
7107,7
7108,1
7109,15
7110,13
7111,12
7112,3
7113,0
7114,15
7115,3
7116,0
7117,8
7118,254
7119,3
7120,24
7121,7
7122,2
7123,12
7124,0
7125,11
7126,18
7127,8
7128,1
7129,6
7130,0
7131,4
7132,4
7133,4
7134,13
7135,2
7136,6
7137,13
7138,11
7139,3
7140,17
7141,0
7142,7
7143,6
7144,4
7145,13
7146,3
7147,4
7148,5
7149,5
7150,2
7151,8
7152,16
7153,5
7154,3
7155,5
7156,1
7157,18
7158,2
7159,1
7160,3
7161,14
7162,0
7163,8
7164,6
7165,14
7166,13
7167,24
7168,4
7169,7
7170,2
7171,9
7172,1
7173,6
7174,4
7175,1
7176,2
7177,0
7178,4
7179,11
7180,4
7181,12
7182,1
7183,17
7184,2
7185,9
7186,16
7187,16
7188,3
7189,0
7190,1
7191,4
7192,23
7193,5
7194,2
7195,0
7196,2
7197,1
7198,4
7199,2
7200,16
7201,13
7202,8
7203,33
7204,5
7205,0
7206,14
7207,3
7208,19
7209,0
7210,2
7211,3
7212,10
7213,9
7214,7
7215,3
7216,28
7217,5
7218,2
7219,5
7220,0
7221,12
7222,19
7223,14
7224,13
7225,3
7226,15
7227,2
7228,2
7229,8
7230,6
7231,4
7232,8
7233,27
7234,5
7235,3
7236,4
7237,7
7238,1
7239,2
7240,8
7241,12
7242,5
7243,2
7244,1
7245,1
7246,2
7247,8
7248,6
7249,2
7250,3
7251,7
7252,17
7253,4
7254,0
7255,12
7256,0
7257,0
7258,9
7259,21
7260,27
7261,0
7262,5
7263,0
7264,12
7265,5
7266,10
7267,15
7268,6
7269,1
7270,4
7271,17
7272,10
7273,5
7274,3
7275,2
7276,2
7277,7
7278,0
7279,8
7280,3
7281,11
7282,4
7283,2
7284,2
7285,4
7286,8
7287,3
7288,12
7289,3
7290,10
7291,6
7292,10
7293,28
7294,19
7295,11
7296,6
7297,16
7298,3
7299,11
7300,2
7301,2
7302,11
7303,19
7304,2
7305,10
7306,4
7307,14
7308,5
7309,15
7310,27
7311,5
7312,11
7313,0
7314,13
7315,1
7316,14
7317,3
7318,2
7319,12
7320,15
7321,4
7322,14
7323,1
7324,18
7325,12
7326,17
7327,3
7328,3
7329,8
7330,14
7331,1
7332,6
7333,4
7334,2
7335,12
7336,1
7337,10
7338,5
7339,9
7340,0
7341,4
7342,18
7343,2
7344,15
7345,5
7346,8
7347,4
7348,7
7349,5
7350,0
7351,0
7352,21
7353,22
7354,8
7355,2
7356,6
7357,18
7358,8
7359,16
7360,15
7361,0
7362,2
7363,5
7364,2
7365,11
7366,9
7367,18
7368,4
7369,10
7370,20
7371,12
7372,14
7373,14
7374,7
7375,15
7376,12
7377,0
7378,1
7379,5
7380,9
7381,27
7382,25
7383,41
7384,3
7385,4
7386,5
7387,5
7388,14
7389,1
7390,6
7391,2
7392,19
7393,1
7394,7
7395,8
7396,13
7397,16
7398,10
7399,6
7400,25
7401,30
7402,4
7403,1
7404,2
7405,17
7406,7
7407,8
7408,12
7409,9
7410,7
7411,8
7412,6
7413,40
7414,1
7415,4
7416,6
7417,17
7418,6
7419,16
7420,11
7421,10
7422,2
7423,1
7424,6
7425,0
7426,5
7427,3
7428,1
7429,14
7430,6
7431,11
7432,2
7433,8
7434,6
7435,21
7436,17
7437,2
7438,7
7439,5
7440,2
7441,6
7442,1
7443,17
7444,16
7445,4
7446,19
7447,5
7448,5
7449,2
7450,12
7451,37
7452,4
7453,10
7454,3
7455,12
7456,4
7457,2
7458,0
7459,0
7460,2
7461,7
7462,7
7463,9
7464,9
7465,6
7466,133
7467,6
7468,7
7469,3
7470,8
7471,3
7472,2
7473,6
7474,40
7475,3
7476,5
7477,14
7478,1
7479,7
7480,1
7481,15
7482,7
7483,3
7484,13
7485,6
7486,2
7487,3
7488,0
7489,15
7490,73
7491,4
7492,7
7493,5
7494,19
7495,9
7496,5
7497,7
7498,6
7499,5
7500,4
7501,9
7502,2
7503,7
7504,3
7505,21
7506,4
7507,13
7508,18
7509,11
7510,5
7511,9
7512,9
7513,3
7514,0
7515,23
7516,7
7517,4
7518,11
7519,27
7520,3
7521,9
7522,0
7523,2
7524,1
7525,3
7526,11
7527,4
7528,17
7529,4
7530,113
7531,2
7532,10
7533,1
7534,7
7535,4
7536,12
7537,25
7538,12
7539,8
7540,2
7541,32
7542,17
7543,2
7544,3
7545,15
7546,16
7547,0
7548,20
7549,3
7550,9
7551,2
7552,4
7553,0
7554,10
7555,7
7556,4
7557,2
7558,31
7559,1
7560,10
7561,5
7562,2
7563,6
7564,3
7565,3
7566,3
7567,9
7568,1
7569,22
7570,8
7571,1
7572,1
7573,1
7574,3
7575,7
7576,10
7577,10
7578,7
7579,4
7580,18
7581,22
7582,10
7583,2
7584,6
7585,6
7586,6
7587,0
7588,19
7589,0
7590,6
7591,5
7592,8
7593,5
7594,4
7595,0
7596,10
7597,10
7598,11
7599,13
7600,27
7601,8
7602,10
7603,1
7604,3
7605,0
7606,16
7607,4
7608,4
7609,6
7610,13
7611,7
7612,12
7613,0
7614,0
7615,2
7616,20
7617,3
7618,11
7619,6
7620,2
7621,0
7622,7
7623,2
7624,7
7625,6
7626,8
7627,4
7628,0
7629,3
7630,5
7631,3
7632,29
7633,6
7634,10
7635,7
7636,7
7637,21
7638,28
7639,6
7640,3
7641,2
7642,3
7643,20
7644,35
7645,5
7646,6
7647,6
7648,5
7649,9
7650,0
7651,2
7652,1
7653,16
7654,2
7655,16
7656,1
7657,6
7658,1
7659,2
7660,9
7661,23
7662,2
7663,3
7664,7
7665,5
7666,1
7667,2
7668,10
7669,13
7670,3
7671,3
7672,17
7673,0
7674,2
7675,4
7676,1
7677,7
7678,4
7679,18
7680,4
7681,5
7682,14
7683,5
7684,0
7685,6
7686,3
7687,7
7688,4
7689,0
7690,9
7691,8
7692,3
7693,5
7694,6
7695,10
7696,6
7697,14
7698,1
7699,7
7700,0
7701,7
7702,7
7703,7
7704,3
7705,10
7706,11
7707,0
7708,2
7709,4
7710,2
7711,66
7712,9
7713,14
7714,17
7715,0
7716,1
7717,29
7718,1
7719,1
7720,3
7721,17
7722,7
7723,0
7724,5
7725,7
7726,7
7727,5
7728,7
7729,1
7730,2
7731,52
7732,58
7733,0
7734,1
7735,0
7736,17
7737,0
7738,22
7739,3
7740,11
7741,2
7742,10
7743,11
7744,4
7745,11
7746,4
7747,6
7748,0
7749,6
7750,20
7751,16
7752,12
7753,1
7754,1
7755,1
7756,11
7757,8
7758,2
7759,1
7760,7
7761,3
7762,4
7763,11
7764,12
7765,10
7766,4
7767,2
7768,23
7769,0
7770,3
7771,1
7772,12
7773,3
7774,35
7775,7
7776,3
7777,3
7778,2
7779,1
7780,59
7781,3
7782,2
7783,13
7784,9
7785,11
7786,2
7787,10
7788,2
7789,4
7790,9
7791,9
7792,0
7793,18
7794,5
7795,3
7796,2
7797,2
7798,6
7799,6
7800,8
7801,3
7802,18
7803,11
7804,5
7805,15
7806,19
7807,2
7808,3
7809,25
7810,2
7811,10
7812,6
7813,47
7814,0
7815,3
7816,21
7817,2
7818,10
7819,6
7820,5
7821,7
7822,4
7823,0
7824,18
7825,13
7826,8
7827,1
7828,8
7829,7
7830,16
7831,0
7832,4
7833,11
7834,0
7835,0
7836,2
7837,1
7838,11
7839,9
7840,3
7841,5
7842,14
7843,7
7844,7
7845,4
7846,12
7847,19
7848,10
7849,38
7850,16
7851,30
7852,3
7853,2
7854,3
7855,6
7856,19
7857,3
7858,8
7859,8
7860,2
7861,18
7862,9
7863,3
7864,11
7865,0
7866,0
7867,2
7868,16
7869,2
7870,7
7871,5
7872,7
7873,6
7874,7
7875,30
7876,2
7877,38
7878,1
7879,4
7880,7
7881,9
7882,12
7883,22
7884,3
7885,17
7886,6
7887,24
7888,19
7889,4
7890,2
7891,6
7892,13
7893,11
7894,16
7895,11
7896,2
7897,11
7898,7
7899,7
7900,13
7901,5
7902,25
7903,23
7904,7
7905,8
7906,6
7907,3
7908,8
7909,12
7910,0
7911,20
7912,1
7913,18
7914,1
7915,7
7916,3
7917,11
7918,5
7919,19
7920,1
7921,3
7922,14
7923,6
7924,3
7925,12
7926,16
7927,2
7928,17
7929,5
7930,2
7931,4
7932,9
7933,4
7934,21
7935,6
7936,3
7937,10
7938,21
7939,16
7940,9
7941,12
7942,2
7943,13
7944,4
7945,32
7946,0
7947,14
7948,19
7949,7
7950,4
7951,12
7952,13
7953,7
7954,5
7955,2
7956,22
7957,6
7958,3
7959,1
7960,3
7961,12
7962,0
7963,6
7964,17
7965,10
7966,1
7967,1
7968,18
7969,7
7970,6
7971,3
7972,3
7973,11
7974,17
7975,14
7976,1
7977,7
7978,10
7979,8
7980,0
7981,12
7982,20
7983,2
7984,17
7985,1
7986,4
7987,6
7988,5
7989,8
7990,18
7991,25
7992,8
7993,18
7994,5
7995,12
7996,9
7997,3
7998,5
7999,12
8000,0
8001,9
8002,8
8003,47
8004,28
8005,10
8006,1
8007,14
8008,27
8009,6
8010,10
8011,7
8012,3
8013,5
8014,4
8015,5
8016,19
8017,1
8018,3
8019,6
8020,5
8021,10
8022,0
8023,2
8024,47
8025,2
8026,2
8027,2
8028,20
8029,0
8030,13
8031,2
8032,6
8033,14
8034,3
8035,8
8036,14
8037,5
8038,1
8039,7
8040,4
8041,9
8042,5
8043,3
8044,12
8045,4
8046,3
8047,23
8048,2
8049,28
8050,7
8051,4
8052,0
8053,2
8054,5
8055,5
8056,12
8057,9
8058,3
8059,0
8060,8
8061,29
8062,13
8063,27
8064,10
8065,21
8066,16
8067,14
8068,25
8069,3
8070,7
8071,2
8072,0
8073,2
8074,14
8075,1
8076,8
8077,85
8078,6
8079,10
8080,0
8081,14
8082,14
8083,5
8084,5
8085,6
8086,10
8087,33
8088,6
8089,2
8090,10
8091,28
8092,4
8093,1
8094,7
8095,16
8096,1
8097,35
8098,7
8099,4
8100,6
8101,2
8102,5
8103,5
8104,2
8105,5
8106,14
8107,13
8108,15
8109,10
8110,4
8111,7
8112,23
8113,6
8114,6
8115,6
8116,14
8117,1
8118,3
8119,36
8120,11
8121,11
8122,10
8123,16
8124,16
8125,3
8126,4
8127,9
8128,15
8129,7
8130,6
8131,13
8132,1
8133,12
8134,13
8135,18
8136,5
8137,4
8138,3
8139,6
8140,3
8141,3
8142,22
8143,5
8144,17
8145,4
8146,14
8147,2
8148,2
8149,10
8150,10
8151,0
8152,16
8153,13
8154,11
8155,10
8156,9
8157,19
8158,15
8159,2
8160,7
8161,0
8162,8
8163,7
8164,11
8165,20
8166,2
8167,3
8168,13
8169,8
8170,2
8171,16
8172,12
8173,1
8174,3
8175,4
8176,19
8177,3
8178,2
8179,4
8180,9
8181,17
8182,8
8183,15
8184,21
8185,5
8186,6
8187,0
8188,1
8189,1
8190,12
8191,16
8192,5
8193,5
8194,11
8195,11
8196,8
8197,20
8198,12
8199,1
8200,3
8201,4
8202,10
8203,2
8204,2
8205,6
8206,4
8207,0
8208,3
8209,8
8210,1
8211,25
8212,4
8213,4
8214,3
8215,5
8216,11
8217,1
8218,0
8219,12
8220,0
8221,24
8222,3
8223,28
8224,7
8225,6
8226,6
8227,15
8228,0
8229,13
8230,4
8231,48
8232,18
8233,7
8234,6
8235,7
8236,16
8237,3
8238,4
8239,4
8240,3
8241,14
8242,10
8243,2
8244,16
8245,8
8246,15
8247,11
8248,9
8249,2
8250,7
8251,0
8252,25
8253,4
8254,0
8255,5
8256,7
8257,11
8258,4
8259,2
8260,7
8261,8
8262,1
8263,8
8264,19
8265,3
8266,28
8267,12
8268,11
8269,9
8270,0
8271,4
8272,1
8273,10
8274,7
8275,0
8276,4
8277,0
8278,2
8279,8
8280,19
8281,11
8282,2
8283,1
8284,14
8285,17
8286,25
8287,4
8288,8
8289,13
8290,10
8291,10
8292,5
8293,8
8294,16
8295,2
8296,25
8297,13
8298,9
8299,8
8300,21
8301,8
8302,1
8303,10
8304,10
8305,23
8306,5
8307,0
8308,0
8309,7
8310,10
8311,6
8312,9
8313,8
8314,2
8315,4
8316,22
8317,0
8318,0
8319,2
8320,3
8321,10
8322,20
8323,8
8324,11
8325,4
8326,8
8327,0
8328,85
8329,5
8330,27
8331,9
8332,4
8333,7
8334,2
8335,13
8336,1
8337,1
8338,3
8339,8
8340,0
8341,4
8342,4
8343,22
8344,3
8345,15
8346,11
8347,0
8348,17
8349,4
8350,6
8351,7
8352,12
8353,17
8354,9
8355,5
8356,2
8357,1
8358,4
8359,8
8360,13
8361,0
8362,6
8363,5
8364,1
8365,2
8366,4
8367,15
8368,3
8369,8
8370,0
8371,2
8372,0
8373,2
8374,19
8375,3
8376,2
8377,6
8378,16
8379,5
8380,7
8381,8
8382,4
8383,3
8384,18
8385,6
8386,0
8387,32
8388,3
8389,19
8390,12
8391,4
8392,2
8393,12
8394,1
8395,8
8396,3
8397,21
8398,6
8399,20
8400,21
8401,22
8402,5
8403,6
8404,8
8405,3
8406,3
8407,3
8408,12
8409,5
8410,14
8411,3
8412,13
8413,1
8414,10
8415,24
8416,9
8417,43
8418,7
8419,14
8420,9
8421,2
8422,15
8423,10
8424,13
8425,9
8426,31
8427,3
8428,16
8429,2
8430,10
8431,3
8432,2
8433,5
8434,9
8435,7
8436,10
8437,7
8438,4
8439,3
8440,5
8441,8
8442,5
8443,4
8444,14
8445,5
8446,7
8447,11
8448,1
8449,2
8450,6
8451,0
8452,12
8453,16
8454,14
8455,21
8456,18
8457,6
8458,7
8459,0
8460,6
8461,10
8462,17
8463,5
8464,11
8465,7
8466,5
8467,18
8468,2
8469,8
8470,3
8471,5
8472,22
8473,3
8474,13
8475,3
8476,18
8477,4
8478,2
8479,0
8480,8
8481,0
8482,2
8483,17
8484,3
8485,0
8486,22
8487,1
8488,8
8489,5
8490,3
8491,18
8492,16
8493,3
8494,15
8495,12
8496,2
8497,27
8498,5
8499,27
8500,13
8501,2
8502,4
8503,3
8504,6
8505,15
8506,1
8507,1
8508,13
8509,5
8510,12
8511,14
8512,4
8513,14
8514,19
8515,7
8516,0
8517,8
8518,3
8519,0
8520,9
8521,11
8522,0
8523,2
8524,4
8525,17
8526,18
8527,7
8528,18
8529,5
8530,0
8531,9
8532,8
8533,4
8534,9
8535,4
8536,17
8537,9
8538,3
8539,6
8540,8
8541,4
8542,0
8543,4
8544,7
8545,7
8546,3
8547,6
8548,1
8549,3
8550,10
8551,2
8552,6
8553,0
8554,10
8555,14
8556,6
8557,6
8558,7
8559,0
8560,19
8561,2
8562,3
8563,15
8564,12
8565,9
8566,7
8567,12
8568,15
8569,7
8570,11
8571,3
8572,5
8573,4
8574,15
8575,4
8576,2
8577,5
8578,1
8579,5
8580,2
8581,17
8582,14
8583,1
8584,1
8585,9
8586,2
8587,14
8588,8
8589,10
8590,13
8591,3
8592,9
8593,6
8594,0
8595,1
8596,4
8597,1
8598,18
8599,16
8600,10
8601,6
8602,4
